[magnet]
0
[target_z]
-0.87693 0.03
[numpos]
3
[target_x                                ]
  6
 -0.8588431E-06
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.36509672E-07 -0.42605720E+01  0.63397808E+01 -0.51341675E-01  0.29388266E-01  0.36629926E-01 
-0.17666572E-02 -0.40632858E+01  0.61162481E+01 -0.54432426E-01  0.18144283E-01 -0.30401228E-01  0.72874345E-01 -0.42308521E-01  0.41463953E-01 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  1  0  1
  4  0  2  0  0
  5  2  0  0  0
  6  1  0  1  0
  7  0  0  2  0
  8  0  0  0  2
[target_theta1                           ]
 25
  0.5511722E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.13179002E-04 -0.59894949E-01  0.65569289E-01 -0.31354455E-02  0.98173763E-03  0.89543583E-02 -0.34775657E-02 -0.63783266E-02  0.29561331E-02 -0.30298715E-02 
-0.68895975E-02 -0.10924208E-03  0.55220004E-04  0.25497709E-03 -0.32550740E-03  0.66058580E-02 -0.35836962E-02  0.31750978E-02  0.37121337E-02 -0.10430025E-04 
 0.12377147E-04  0.11076716E-03 -0.26829675E-03  0.11063436E-03  0.16246877E-03 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  2  0  0  0
  4  0  2  0  0
  5  1  0  1  0
  6  0  1  0  1
  7  0  0  2  0
  8  0  0  0  2
  9  2  1  0  0
 10  1  0  1  1
 11  2  2  0  0
 12  1  2  1  0
 13  2  1  0  1
 14  1  1  1  1
 15  1  1  1  0
 16  0  1  2  0
 17  2  0  0  1
 18  0  0  2  1
 19  0  3  0  0
 20  0  2  0  1
 21  3  0  1  0
 22  2  0  2  0
 23  0  2  2  0
 24  1  0  3  0
[target_phi1                             ]
 25
 -0.4629112E-07
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.76065454E-09 -0.61423868E-01  0.67750804E-01  0.33479969E-02 -0.54506902E-02 -0.50405744E-02  0.81742788E-02 -0.11620863E-03  0.10331834E-03 -0.18262360E-03 
-0.19043061E-03 -0.13534192E-03  0.13681134E-05 -0.78207078E-04  0.56612716E-04 -0.22074203E-03  0.79615660E-04 -0.14367762E-03  0.99333927E-04  0.66957320E-04 
 0.11134201E-03  0.41211152E-03 -0.44154891E-04  0.88041103E-04  0.88833105E-04 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  0  1  1  0
  5  1  0  0  1
  6  0  0  1  1
  7  1  1  2  0
  8  1  2  0  0
  9  1  1  0  1
 10  3  1  0  0
 11  1  2  0  1
 12  1  1  0  2
 13  0  2  1  0
 14  3  0  0  1
 15  1  0  2  1
 16  0  0  1  3
 17  3  1  2  0
 18  0  1  1  1
 19  1  0  0  2
 20  1  3  0  0
 21  2  1  1  0
 22  0  3  1  0
 23  2  1  3  0
 24  3  0  2  1
[target_x2                               ]
  6
 -0.9610225E-06
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.76757786E-07 -0.44447169E+01  0.65429006E+01 -0.93764858E-02  0.49109962E-01 -0.21707799E-01 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  0  1  1  0
  4  0  0  1  1
  5  1  1  0  0
[target_y2                               ]
 10
  0.2810366E+00
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
-0.16754661E-02 -0.44232006E+01  0.65102835E+01  0.25135102E-01 -0.77644527E-01  0.12629652E+00 -0.80509894E-01 -0.49025290E-01  0.60441598E-01 -0.80950769E-04 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  0  2  0  0
  4  0  1  0  1
  5  1  0  1  0
  6  0  0  2  0
  7  2  0  0  0
  8  0  0  0  2
  9  1  1  1  0
[target_theta2                           ]
 25
  0.3526222E-01
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15309901E-04 -0.59865933E-01  0.65537311E-01 -0.30044643E-02  0.10243823E-02  0.87185260E-02 -0.35655834E-02 -0.62847035E-02  0.30040124E-02 -0.10915413E-03 
 0.13879246E-03 -0.24508618E-03  0.11305456E-03  0.14270024E-03  0.22726775E-03  0.15949982E-03  0.34782228E-04 -0.20363316E-03 -0.25597665E-04  0.32475291E-04 
-0.35288893E-04 -0.30718223E-03  0.40942425E-04 -0.48821871E-05  0.65837348E-05 
  0  0  0  0  0
  1  0  1  0  0
  2  0  0  0  1
  3  2  0  0  0
  4  0  2  0  0
  5  1  0  1  0
  6  0  1  0  1
  7  0  0  2  0
  8  0  0  0  2
  9  2  1  0  0
 10  1  1  1  0
 11  2  2  0  0
 12  1  2  1  0
 13  2  1  0  1
 14  1  1  1  1
 15  2  0  0  1
 16  1  0  3  0
 17  1  0  1  1
 18  3  0  1  0
 19  0  1  2  1
 20  0  2  0  2
 21  0  0  2  2
 22  0  1  0  3
 23  0  3  0  0
 24  0  2  0  1
[target_phi2                             ]
 25
 -0.5110541E-07
-0.15000E+01 -0.15000E+01 -0.16500E+01 -0.16511E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.15000E+01  0.15000E+01  0.16500E+01  0.16490E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 
 0.78977413E-09 -0.61366018E-01  0.67688547E-01  0.33254547E-02 -0.54569943E-02 -0.50348011E-02  0.82052257E-02 -0.91367270E-04 -0.30188196E-03  0.52166294E-03 
 0.14023419E-03 -0.21774179E-03  0.11534105E-03  0.12909148E-03  0.16754236E-03 -0.47526558E-03 -0.13142447E-03  0.18586965E-03  0.12255558E-03  0.81587859E-04 
-0.15759747E-03 -0.88972985E-04 -0.52337809E-05 -0.41952576E-05  0.33945250E-05 
  0  0  0  0  0
  1  1  0  0  0
  2  0  0  1  0
  3  1  1  0  0
  4  0  1  1  0
  5  1  0  0  1
  6  0  0  1  1
  7  0  2  1  0
  8  3  1  0  0
  9  2  1  1  0
 10  0  0  1  3
 11  1  1  0  1
 12  0  1  1  1
 13  1  3  0  0
 14  3  0  0  1
 15  1  0  2  1
 16  3  1  2  0
 17  2  0  3  1
 18  1  2  0  0
 19  1  0  0  2
 20  1  2  0  1
 21  0  2  1  1
 22  0  1  3  2
 23  3  0  0  0
 24  3  0  2  0
