--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253977e+00

MA = 11.1849


--------[ 2012-03-03 04:21:29 ]
# parameters from EPICS run 21695
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 04:40:28 ]
# parameters from EPICS run 2614
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 04:50:03 ]
# parameters from EPICS run 21696
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 04:55:43 ]
# parameters from EPICS run 21697
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 04:57:33 ]
# parameters from EPICS run 21698
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:00:23 ]
# parameters from EPICS run 21699
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:11:08 ]
# parameters from EPICS run 21700
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:22:52 ]
# parameters from EPICS run 21701
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:27:36 ]
# parameters from EPICS run 2615
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:36:29 ]
# parameters from EPICS run 2616
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:46:55 ]
# parameters from EPICS run 2617
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:49:00 ]
# parameters from EPICS run 2618
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254030e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:56:28 ]
# parameters from EPICS run 2619
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254030e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 05:59:38 ]
# parameters from EPICS run 2620
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 06:56:50 ]
# parameters from EPICS run 21702
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 06:56:53 ]
# parameters from EPICS run 2621
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 07:23:35 ]
# parameters from EPICS run 21703
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:23:36 ]
# parameters from EPICS run 2622
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:29:40 ]
# parameters from EPICS run 21704
# target C
ebeam = 2.253459
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:29:44 ]
# parameters from EPICS run 2623
# target C
ebeam = 2.253413
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:32:02 ]
# parameters from EPICS run 21705
# target C
ebeam = 2.253436
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:32:09 ]
# parameters from EPICS run 2624
# target C
ebeam = 2.253447
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:37:53 ]
# parameters from EPICS run 21706
# target C
ebeam = 2.253238
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:37:55 ]
# parameters from EPICS run 2625
# target C
ebeam = 2.253238
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:40:33 ]
# parameters from EPICS run 21707
# target C
ebeam = 2.253336
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:40:35 ]
# parameters from EPICS run 2626
# target C
ebeam = 2.253341
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:43:27 ]
# parameters from EPICS run 2627
# target C
ebeam = 2.253407
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:43:29 ]
# parameters from EPICS run 21708
# target C
ebeam = 2.253414
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253958e+00

MA = 11.1849


--------[ 2012-03-03 07:47:45 ]
# parameters from EPICS run 21709
# target C
ebeam = 2.253406
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:47:48 ]
# parameters from EPICS run 2628
# target C
ebeam = 2.253411
L.theta = 5.69
L.pcentral = 2.254046e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:50:57 ]
# parameters from EPICS run 21710
# target C
ebeam = 2.253411
L.theta = 5.69
L.pcentral = 2.254046e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 07:51:00 ]
# parameters from EPICS run 2629
# target C
ebeam = 2.253411
L.theta = 5.69
L.pcentral = 2.254040e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 08:03:03 ]
# parameters from EPICS run 2630
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 08:03:08 ]
# parameters from EPICS run 21711
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 08:04:50 ]
# parameters from EPICS run 21712
# target C
ebeam = 2.253278
L.theta = 5.69
L.pcentral = 2.254050e+00
R.theta = -5.69
R.pcentral = 2.253962e+00

MA = 11.1849


--------[ 2012-03-03 08:04:52 ]
# parameters from EPICS run 2631
# target C
ebeam = 2.253279
L.theta = 5.69
L.pcentral = 2.080662e+00
R.theta = -5.69
R.pcentral = 2.253962e+00

MA = 11.1849


--------[ 2012-03-03 08:14:14 ]
# parameters from EPICS run 2632
# target C
ebeam = 2.253282
L.theta = 5.69
L.pcentral = 2.254046e+00
R.theta = -5.69
R.pcentral = 2.253962e+00

MA = 11.1849


--------[ 2012-03-03 08:14:15 ]
# parameters from EPICS run 21713
# target C
ebeam = 2.253283
L.theta = 5.69
L.pcentral = 2.254046e+00
R.theta = -5.69
R.pcentral = 2.253965e+00

MA = 11.1849


--------[ 2012-03-03 08:33:03 ]
# parameters from EPICS run 2633
# target C
ebeam = 2.253277
L.theta = 5.69
L.pcentral = 2.253967e+00
R.theta = -5.69
R.pcentral = 2.253965e+00

MA = 11.1849


--------[ 2012-03-03 08:33:04 ]
# parameters from EPICS run 21714
# target C
ebeam = 2.25328
L.theta = 5.69
L.pcentral = 2.253967e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 08:35:27 ]
# parameters from EPICS run 2634
# target C
ebeam = 2.253269
L.theta = 5.69
L.pcentral = 2.253963e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 08:35:30 ]
# parameters from EPICS run 21715
# target C
ebeam = 2.253269
L.theta = 5.69
L.pcentral = 2.253963e+00
R.theta = -5.69
R.pcentral = 2.253962e+00

MA = 11.1849


--------[ 2012-03-03 08:41:45 ]
# parameters from EPICS run 2635
# target C
ebeam = 2.253298
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253962e+00

MA = 11.1849


--------[ 2012-03-03 08:41:56 ]
# parameters from EPICS run 21716
# target C
ebeam = 2.253293
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 08:45:23 ]
# parameters from EPICS run 2636
# target C
ebeam = 2.253283
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 08:45:24 ]
# parameters from EPICS run 21717
# target C
ebeam = 2.253275
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 09:38:58 ]
# parameters from EPICS run 2637
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253965e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 09:53:41 ]
# parameters from EPICS run 21719
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253965e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 10:11:16 ]
# parameters from EPICS run 2638
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 10:12:57 ]
# parameters from EPICS run 21720
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 11:26:42 ]
# parameters from EPICS run 21721
# target C
ebeam = 2.253294
L.theta = 5.69
L.pcentral = 2.253960e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 11:26:44 ]
# parameters from EPICS run 2639
# target C
ebeam = 2.253293
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 11:30:48 ]
# parameters from EPICS run 2640
# target C
ebeam = 2.253285
L.theta = 5.69
L.pcentral = 2.253967e+00
R.theta = -5.69
R.pcentral = 2.253972e+00

MA = 11.1849


--------[ 2012-03-03 11:30:50 ]
# parameters from EPICS run 21722
# target C
ebeam = 2.253293
L.theta = 5.69
L.pcentral = 2.253967e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 11:34:04 ]
# parameters from EPICS run 2641
# target C
ebeam = 2.253294
L.theta = 5.69
L.pcentral = 2.253964e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 11:34:06 ]
# parameters from EPICS run 21723
# target C
ebeam = 2.253295
L.theta = 5.69
L.pcentral = 2.253964e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 12:09:32 ]
# parameters from EPICS run 2642
# target C
ebeam = 2.253319
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253970e+00

MA = 11.1849


--------[ 2012-03-03 12:09:35 ]
# parameters from EPICS run 21724
# target C
ebeam = 2.253315
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:18:53 ]
# parameters from EPICS run 2643
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:18:54 ]
# parameters from EPICS run 21725
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:24:17 ]
# parameters from EPICS run 2644
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:24:19 ]
# parameters from EPICS run 21726
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:25:51 ]
# parameters from EPICS run 21727
# target C
ebeam = 2.253305
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:25:55 ]
# parameters from EPICS run 2645
# target C
ebeam = 2.253295
L.theta = 5.69
L.pcentral = 2.012474e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:44:29 ]
# parameters from EPICS run 2646
# target C
ebeam = 2.25331
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 12:44:30 ]
# parameters from EPICS run 21728
# target C
ebeam = 2.253312
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253963e+00

MA = 11.1849


--------[ 2012-03-03 12:51:23 ]
# parameters from EPICS run 2647
# target C
ebeam = 2.253317
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253963e+00

MA = 11.1849


--------[ 2012-03-03 12:51:26 ]
# parameters from EPICS run 21729
# target C
ebeam = 2.253313
L.theta = 5.69
L.pcentral = 2.253970e+00
R.theta = -5.69
R.pcentral = 2.253966e+00

MA = 11.1849


--------[ 2012-03-03 13:09:40 ]
# parameters from EPICS run 2648
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253965e+00
R.theta = -5.69
R.pcentral = 2.253966e+00

MA = 11.1849


--------[ 2012-03-03 13:09:53 ]
# parameters from EPICS run 21730
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.253965e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 13:14:43 ]
# parameters from EPICS run 21731
# target C
ebeam = 2.253406
L.theta = 5.69
L.pcentral = 2.253965e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 13:14:46 ]
# parameters from EPICS run 2649
# target C
ebeam = 2.253373
L.theta = 5.69
L.pcentral = 2.253020e+00
R.theta = -5.69
R.pcentral = 2.253960e+00

MA = 11.1849


--------[ 2012-03-03 13:53:01 ]
# parameters from EPICS run 21732
# target C
ebeam = 2.253123
L.theta = 5.69
L.pcentral = 2.253020e+00
R.theta = -5.69
R.pcentral = 1.346686e+00

MA = 11.1849


--------[ 2012-03-03 13:53:02 ]
# parameters from EPICS run 2650
# target C
ebeam = 2.253116
L.theta = 5.69
L.pcentral = 2.227350e+00
R.theta = -5.69
R.pcentral = 1.346686e+00

MA = 11.1849


--------[ 2012-03-03 13:56:17 ]
# parameters from EPICS run 2651
# target C
ebeam = 2.253113
L.theta = 5.69
L.pcentral = 2.227350e+00
R.theta = -5.69
R.pcentral = 1.346686e+00

MA = 11.1849


--------[ 2012-03-03 13:56:18 ]
# parameters from EPICS run 21733
# target C
ebeam = 2.253112
L.theta = 5.69
L.pcentral = 2.227350e+00
R.theta = -5.69
R.pcentral = 1.342018e+00

MA = 11.1849


--------[ 2012-03-03 14:55:30 ]
# parameters from EPICS run 2652
# target C
ebeam = 2.253362
L.theta = 5.69
L.pcentral = 2.226700e+00
R.theta = -5.69
R.pcentral = 1.342018e+00

MA = 11.1849


--------[ 2012-03-03 14:55:34 ]
# parameters from EPICS run 21734
# target C
ebeam = 2.253354
L.theta = 5.69
L.pcentral = 2.226700e+00
R.theta = -5.69
R.pcentral = 2.075727e+00

MA = 11.1849


--------[ 2012-03-03 15:34:04 ]
# parameters from EPICS run 2653
# target C
ebeam = 2.253324
L.theta = 5.69
L.pcentral = 2.226703e+00
R.theta = -5.69
R.pcentral = 2.075727e+00

MA = 11.1849


--------[ 2012-03-03 15:34:08 ]
# parameters from EPICS run 21735
# target C
ebeam = 2.253315
L.theta = 5.69
L.pcentral = 2.226703e+00
R.theta = -5.69
R.pcentral = 2.081443e+00

MA = 11.1849


--------[ 2012-03-03 16:41:36 ]
# parameters from EPICS run 2654
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.081443e+00

MA = 11.1849


--------[ 2012-03-03 16:41:49 ]
# parameters from EPICS run 21736
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.194177e+00

MA = 11.1849


--------[ 2012-03-03 16:44:23 ]
# parameters from EPICS run 21737
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.194974e+00

MA = 11.1849


--------[ 2012-03-03 17:30:27 ]
# parameters from EPICS run 21738
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.199935e+00

MA = 11.1849


--------[ 2012-03-03 17:32:13 ]
# parameters from EPICS run 21739
# target C
ebeam = 2.25336
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.199940e+00

MA = 11.1849


--------[ 2012-03-03 17:33:13 ]
# parameters from EPICS run 21740
# target C
ebeam = 2.253371
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.199930e+00

MA = 11.1849


--------[ 2012-03-03 18:12:07 ]
# parameters from EPICS run 2655
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199930e+00

MA = 11.1849


--------[ 2012-03-03 18:15:29 ]
# parameters from EPICS run 2656
# target C
ebeam = 2.253374
L.theta = 5.69
L.pcentral = 2.199993e+00
R.theta = -5.69
R.pcentral = 2.199930e+00

MA = 11.1849


--------[ 2012-03-03 18:39:41 ]
# parameters from EPICS run 2657
# target C
ebeam = 2.253374
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199930e+00

MA = 11.1849


--------[ 2012-03-03 19:11:50 ]
# parameters from EPICS run 2658
# target C
ebeam = 2.249318
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199930e+00

MA = 11.1849


--------[ 2012-03-03 19:13:18 ]
# parameters from EPICS run 21741
# target C
ebeam = 2.250343
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-03 19:25:28 ]
# parameters from EPICS run 21742
# target C
ebeam = 2.253418
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199954e+00

MA = 11.1849


--------[ 2012-03-03 19:25:31 ]
# parameters from EPICS run 2659
# target C
ebeam = 2.253434
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.199954e+00

MA = 11.1849


--------[ 2012-03-03 19:32:32 ]
# parameters from EPICS run 21743
# target C
ebeam = 2.253647
L.theta = 5.69
L.pcentral = 2.199991e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 19:32:35 ]
# parameters from EPICS run 2660
# target C
ebeam = 2.253657
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 19:37:38 ]
# parameters from EPICS run 2661
# target C
ebeam = 2.253371
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 19:37:41 ]
# parameters from EPICS run 21744
# target C
ebeam = 2.253373
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 20:54:46 ]
# parameters from EPICS run 21745
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199953e+00

MA = 11.1849


--------[ 2012-03-03 21:05:38 ]
# parameters from EPICS run 21746
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
